Unit Tests:  Deadline 16.09

1. Log  + Simulator							Andreas			
2. Translator								Jan
3. Team										Daniel
4. Entity + Treasure + Buoy + Kraken		Daniel
5. Ship										Janna
6. Field									Jan + Rafael
7. Map										Janna + Daniel
8. execute in Commands				(Aufteilung Erfolg noch je nach abarbeitung der vorherigen Implementierungen) 
9. Turn + Mark + Unmark						Daniel
10. Move									Janna
11. Pickup + Drop + Refresh + Repair		Jan
12. Flipzero + Goto + Sense					Andreas
13. If, Ifall, IfAny + Comparison			Rafael

Implementation:

1. Log + Simulator							(Rafael) 25.09
2. Translator								(Andreas) 25.09-26.09
3. Team										(Janna) 25.09
4. Entity+ Treasure + Buoy + Kraken			(Janna) 25.09
5. Ship										(Daniel) 25.09
6. Field									(Janna + Daniel) 25.09-26.09
7. Map										(Jan + Rafael) 25.09-26.09
8. execute in Commands						(Aufteilung Erfolg noch je nach abarbeitung der vorherigen Implementierungen) 26.09-01.10
9. Turn + Mark + Unmark						Janna
10. Move									Daniel
11. Pickup + Drop + Refresh + Repair		Andreas
12. Flipzero + Goto + Sense					Rafael
13. If, Ifall, IfAny + Comparison			Jan
